Column,UDI,Count,Type,Description,coding,varname,rename,time_varying
0,eid,502639,Sequence,Encoded anonymised participant ID,NA,f.eid,eid,FALSE
4,31-0.0,502639,Categorical (single),Sex,9,f.31.0.0,sex,FALSE
5,34-0.0,502639,Integer,Year of birth,NA,f.34.0.0,yob,FALSE
21,52-0.0,502639,Categorical (single),Month of birth,8,f.52.0.0,mob,FALSE
22,53-0.0,502639,Date,Date of attending assessment centre,NA,f.53.0.0,date_attend,TRUE
23,53-1.0,20348,Date,Date of attending assessment centre,NA,f.53.1.0,date_attend,TRUE
24,53-2.0,11130,Date,Date of attending assessment centre,NA,f.53.2.0,date_attend,TRUE
121,924-0.0,499831,Categorical (single),Usual walking pace,100313,f.924.0.0,walk_pace,TRUE
122,924-1.0,20281,Categorical (single),Usual walking pace,100313,f.924.1.0,walk_pace,TRUE
123,924-2.0,11025,Categorical (single),Usual walking pace,100313,f.924.2.0,walk_pace,TRUE
508,2443-0.0,501707,Categorical (single),Diabetes diagnosed by doctor,100349,f.2443.0.0,diabetes,TRUE
509,2443-1.0,20339,Categorical (single),Diabetes diagnosed by doctor,100349,f.2443.1.0,diabetes,TRUE
510,2443-2.0,11037,Categorical (single),Diabetes diagnosed by doctor,100349,f.2443.2.0,diabetes,TRUE
976,6142-0.0,501768,Categorical (multiple),Current employment status,100295,f.6142.0.0,employment,TRUE
977,6142-0.1,39554,Categorical (multiple),Current employment status,100295,f.6142.0.1,employment,TRUE
978,6142-0.2,6159,Categorical (multiple),Current employment status,100295,f.6142.0.2,employment,TRUE
979,6142-0.3,511,Categorical (multiple),Current employment status,100295,f.6142.0.3,employment,TRUE
980,6142-0.4,35,Categorical (multiple),Current employment status,100295,f.6142.0.4,employment,TRUE
981,6142-0.5,3,Categorical (multiple),Current employment status,100295,f.6142.0.5,employment,TRUE
982,6142-0.6,1,Categorical (multiple),Current employment status,100295,f.6142.0.6,employment,TRUE
983,6142-1.0,20339,Categorical (multiple),Current employment status,100295,f.6142.1.0,employment,TRUE
984,6142-1.1,1774,Categorical (multiple),Current employment status,100295,f.6142.1.1,employment,TRUE
985,6142-1.2,332,Categorical (multiple),Current employment status,100295,f.6142.1.2,employment,TRUE
986,6142-1.3,20,Categorical (multiple),Current employment status,100295,f.6142.1.3,employment,TRUE
987,6142-1.4,1,Categorical (multiple),Current employment status,100295,f.6142.1.4,employment,TRUE
988,6142-1.5,0,Categorical (multiple),Current employment status,100295,f.6142.1.5,employment,TRUE
989,6142-1.6,0,Categorical (multiple),Current employment status,100295,f.6142.1.6,employment,TRUE
990,6142-2.0,11037,Categorical (multiple),Current employment status,100295,f.6142.2.0,employment,TRUE
991,6142-2.1,847,Categorical (multiple),Current employment status,100295,f.6142.2.1,employment,TRUE
992,6142-2.2,162,Categorical (multiple),Current employment status,100295,f.6142.2.2,employment,TRUE
993,6142-2.3,11,Categorical (multiple),Current employment status,100295,f.6142.2.3,employment,TRUE
994,6142-2.4,0,Categorical (multiple),Current employment status,100295,f.6142.2.4,employment,TRUE
995,6142-2.5,0,Categorical (multiple),Current employment status,100295,f.6142.2.5,employment,TRUE
996,6142-2.6,0,Categorical (multiple),Current employment status,100295,f.6142.2.6,employment,TRUE
1090,6150-0.0,501709,Categorical (multiple),Vascular/heart problems diagnosed by doctor,100605,f.6150.0.0,vascular,TRUE
1091,6150-0.1,17628,Categorical (multiple),Vascular/heart problems diagnosed by doctor,100605,f.6150.0.1,vascular,TRUE
1092,6150-0.2,3889,Categorical (multiple),Vascular/heart problems diagnosed by doctor,100605,f.6150.0.2,vascular,TRUE
1093,6150-0.3,376,Categorical (multiple),Vascular/heart problems diagnosed by doctor,100605,f.6150.0.3,vascular,TRUE
1094,6150-1.0,20339,Categorical (multiple),Vascular/heart problems diagnosed by doctor,100605,f.6150.1.0,vascular,TRUE
1095,6150-1.1,760,Categorical (multiple),Vascular/heart problems diagnosed by doctor,100605,f.6150.1.1,vascular,TRUE
1096,6150-1.2,147,Categorical (multiple),Vascular/heart problems diagnosed by doctor,100605,f.6150.1.2,vascular,TRUE
1097,6150-1.3,11,Categorical (multiple),Vascular/heart problems diagnosed by doctor,100605,f.6150.1.3,vascular,TRUE
